     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
   305→            color: var(--qfs-accent);
   306→            background: linear-gradient(135deg, var(--qfs-blue), var(--qfs-primary));
   307→        }
   308→        
   309→        .qfs-button:active {
   310→            transform: translateY(1px);
   311→            box-shadow: 0 3px 6px rgba(0, 0, 0, 0.16);
   312→        }
   313→        
   314→        .qfs-button::before {
   315→            content: '';
   316→            position: absolute;
   317→            top: 0;
   318→            left: -100%;
   319→            width: 100%;
   320→            height: 100%;
   321→            background: linear-gradient(90deg, transparent, rgba(255, 255, 255, 0.2), transparent);
   322→            transition: 0.5s;
   323→        }
   324→        
   325→        .qfs-button:hover::before {
   326→            left: 100%;
   327→        }
   328→        
   329→        .qfs-button .qfs-button-icon {
   330→            margin-right: 10px;
   331→            font-size: 1.1em;
   332→        }
   333→        
   334→        /* QFSpay Button Style */
   335→        .qfs-pay-button {
   336→            background: linear-gradient(135deg, var(--qfs-pay), #003366);
   337→            color: white;
   338→        }
   339→        
   340→        .qfs-pay-button:hover {
   341→            background: linear-gradient(135deg, #003366, var(--qfs-pay));
   342→            color: var(--qfs-accent);
   343→        }
   344→        
   345→        /* CTA Button - Government seal style */
   346→        .qfs-cta-button {
   347→            padding: 1.2rem 2.5rem;
   348→            font-size: 1.2rem;
   349→            background: linear-gradient(135deg, var(--qfs-gold), #FFBF00);
   350→            color: var(--qfs-dark);
   351→            font-weight: 700;
   352→            border: none;
   353→            box-shadow: 0 4px 15px rgba(212, 175, 55, 0.4);
   354→            text-transform: uppercase;
   355→            letter-spacing: 1px;
   356→            border-radius: 4px;
   357→            position: relative;
   358→            overflow: hidden;
   359→            border: 1px solid rgba(212, 175, 55, 0.7);
   360→        }
   361→        
   362→        .qfs-cta-button:hover {
   363→            background: linear-gradient(135deg, #FFBF00, var(--qfs-gold));
   364→            color: var(--qfs-dark);
   365→            box-shadow: 0 7px 20px rgba(212, 175, 55, 0.5);
   366→            transform: translateY(-3px);
   367→        }
   368→
   369→        .qfs-cta-button:active {
   370→            transform: translateY(1px);
   371→        }
   372→        
   373→        /* Mobile menu button - Official style */
   374→        .qfs-mobile-menu-btn {
   375→            display: none;
   376→            background: rgba(13, 27, 42, 0.95);
   377→            border: 2px solid var(--qfs-gold);
   378→            border-radius: 4px;
   379→            color: var(--qfs-accent);
   380→            font-size: 1.5rem;
   381→            width: 60px;
   382→            height: 60px;
   383→            position: fixed;
   384→            top: 1rem;
   385→            right: 1rem;
   386→            z-index: 1001;
   387→            cursor: pointer;
   388→            box-shadow: 0 4px 10px rgba(0, 0, 0, 0.3);
   389→            transition: all 0.3s cubic-bezier(0.25, 0.8, 0.25, 1);
   390→            outline: none;
   391→        }
   392→        
   393→        .qfs-mobile-menu-btn:hover {
   394→            background: var(--qfs-primary);
   395→            transform: scale(1.05);
   396→        }
   397→        
   398→        .qfs-mobile-menu-btn:active {
   399→            transform: scale(0.95);
   400→        }
   401→        
   402→        /* Back to top button - Official style */
   403→        .qfs-back-to-top {
   404→            position: fixed;
   405→            bottom: 2rem;
   406→            right: 2rem;
   407→            background: linear-gradient(135deg, var(--qfs-primary), var(--qfs-blue));
   408→            width: 60px;
   409→            height: 60px;
   410→            border-radius: 50%;
   411→            display: flex;
   412→            align-items: center;
   413→            justify-content: center;
   414→            color: var(--qfs-accent);
   415→            font-size: 1.5rem;
   416→            text-decoration: none;
   417→            box-shadow: 0 4px 12px rgba(0, 0, 0, 0.3);
   418→            opacity: 0;
   419→            visibility: hidden;
   420→            transition: all 0.3s cubic-bezier(0.25, 0.8, 0.25, 1);
   421→            z-index: 999;
   422→            border: 1px solid rgba(212, 175, 55, 0.5);
   423→        }
   424→        
   425→        .qfs-back-to-top.qfs-visible {
   426→            opacity: 1;
   427→            visibility: visible;
   428→        }
   429→        
   430→        .qfs-back-to-top:hover {
   431→            transform: translateY(-5px) scale(1.05);
   432→            box-shadow: 0 6px 15px rgba(0, 0, 0, 0.4);
   433→            background: linear-gradient(135deg, var(--qfs-blue), var(--qfs-primary));
   434→        }
   435→        
   436→        .qfs-back-to-top:active {
   437→            transform: translateY(-2px) scale(1);
   438→        }
   439→        
   440→        /* Mobile responsive styles */
   441→        @media (max-width: 768px) {
   442→            .qfs-mobile-menu-btn {
   443→                display: flex;
   444→                align-items: center;
   445→                justify-content: center;
   446→            }
   447→            
   448→            .qfs-menu-vertical {
   449→                transform: translateX(-100%);
   450→                width: 300px;
   451→            }
   452→            
   453→            .qfs-menu-vertical.qfs-active {
   454→                transform: translateX(0);
   455→            }
   456→            
   457→            .qfs-content {
   458→                margin-left: 0;
   459→                width: 100%;
   460→                padding: 1.5rem;
   461→            }
   462→            
   463→            .qfs-container {
   464→                padding: 0.5rem;
   465→            }
   466→            
   467→            .qfs-button {
   468→                padding: 0.9rem 1.5rem;
   469→                font-size: 0.95rem;
   470→                width: 100%;
   471→                margin: 0.5rem 0;
   472→            }
   473→            
   474→            .qfs-cta-button {
   475→                padding: 1.2rem 2rem;
   476→                font-size: 1.1rem;
   477→            }
   478→            
   479→            .qfs-back-to-top {
   480→                width: 50px;
   481→                height: 50px;
   482→                font-size: 1.2rem;
   483→                bottom: 1.5rem;
   484→                right: 1.5rem;
   485→            }
   486→
   487→            .qfs-card {
   488→                padding: 1.5rem;
   489→            }
   490→        }
   491→        
   492→        /* Currency section styles */
   493→        .qfs-currency-section {
   494→            margin: 3rem 0;
   495→        }
   496→
   497→        .qfs-currency-grid {
   498→            display: grid;
   499→            grid-template-columns: repeat(auto-fit, minmax(280px, 1fr));
   500→            gap: 2rem;
   501→            margin-top: 2rem;
   502→        }
   503→
   504→        .qfs-currency-card {
   505→            background: rgba(13, 27, 42, 0.8);
   506→            border-radius: 8px;
   507→            padding: 2rem;
   508→            border: 1px solid rgba(212, 175, 55, 0.3);
   509→            transition: all 0.3s ease;
   510→            position: relative;
   511→            overflow: hidden;
   512→        }
   513→
   514→        .qfs-currency-card:hover {
   515→            transform: translateY(-8px);
   516→            box-shadow: 0 15px 30px rgba(0, 0, 0, 0.3);
   517→            border-color: var(--qfs-gold);
   518→        }
   519→
   520→        .qfs-currency-card:before {
   521→            content: '';
   522→            position: absolute;
   523→            top: 0;
   524→            left: 0;
   525→            width: 100%;
   526→            height: 5px;
   527→            background: linear-gradient(90deg, var(--qfs-red), var(--qfs-blue), var(--qfs-gold));
   528→            border-radius: 2px;
   529→        }
   530→
   531→        .qfs-currency-icon {
   532→            display: flex;
   533→            justify-content: center;
   534→            align-items: center;
   535→            height: 80px;
   536→            margin-bottom: 1.5rem;
   537→        }
   538→
   539→        .qfs-currency-icon img {
   540→            max-height: 100%;
   541→            max-width: 100%;
   542→            object-fit: contain;
   543→        }
   544→
   545→        .qfs-currency-title {
   546→            font-size: 1.5rem;
   547→            margin-bottom: 0.5rem;
   548→            color: var(--qfs-accent);
   549→            font-weight: 600;
   550→            position: relative;
   551→            display: inline-block;
   552→        }
   553→
   554→        .qfs-currency-title:after {
   555→            content: '';
   556→            position: absolute;
   557→            bottom: -5px;
   558→            left: 0;
   559→            width: 50px;
   560→            height: 2px;
   561→            background: var(--qfs-gold);
   562→        }
   563→
   564→        .qfs-currency-subtitle {
   565→            font-size: 1rem;
   566→            opacity: 0.9;
   567→            margin-bottom: 1.5rem;
   568→            display: block;
   569→            color: var(--qfs-light);
   570→            font-weight: 500;
   571→        }
   572→
   573→        .qfs-currency-description {
   574→            font-size: 1rem;
   575→            line-height: 1.6;
   576→            color: var(--qfs-light);
   577→        }
   578→        
   579→        /* Features grid */
   580→        .qfs-features-grid {
   581→            display: grid;
   582→            grid-template-columns: repeat(auto-fit, minmax(250px, 1fr));
   583→            gap: 2rem;
   584→            margin-top: 2rem;
   585→        }
   586→
   587→        .qfs-feature-item {
   588→            background: rgba(13, 27, 42, 0.8);
   589→            border-radius: 8px;
   590→            padding: 2rem;
   591→            border: 1px solid rgba(212, 175, 55, 0.3);
   592→            transition: all 0.3s ease;
   593→            text-align: center;
   594→        }
   595→
   596→        .qfs-feature-item:hover {
   597→            transform: translateY(-5px);
   598→            box-shadow: 0 10px 20px rgba(0, 0, 0, 0.2);
   599→            border-color: var(--qfs-gold);
   600→        }
   601→
   602→        .qfs-feature-icon {
   603→            width: 70px;
   604→            height: 70px;
   605→            background: rgba(212, 175, 55, 0.1);
   606→            border-radius: 50%;
   607→            display: flex;
   608→            align-items: center;
   609→            justify-content: center;
   610→            margin: 0 auto 1.5rem;
   611→            color: var(--qfs-gold);
   612→            font-size: 2rem;
   613→            border: 1px solid rgba(212, 175, 55, 0.3);
   614→        }
   615→
   616→        .qfs-feature-title {
   617→            font-size: 1.3rem;
   618→            margin-bottom: 1rem;
   619→            color: var(--qfs-accent);
   620→            font-weight: 600;
   621→        }
   622→        
   623→        /* Footer - Official style */
   624→        .qfs-footer {
   625→            text-align: center;
   626→            padding: 2rem 0;
   627→            margin-top: 3rem;
   628→            border-top: 1px solid rgba(212, 175, 55, 0.3);
   629→            width: 100%;
   630→            background: rgba(13, 27, 42, 0.8);
   631→        }
   632→
   633→        .qfs-social-links {
   634→            display: flex;
   635→            justify-content: center;
   636→            gap: 1.5rem;
   637→            margin-bottom: 1.5rem;
   638→        }
   639→
   640→        .qfs-social-links a {
   641→            color: var(--qfs-light);
   642→            font-size: 1.5rem;
   643→            transition: all 0.3s ease;
   644→        }
   645→
   646→        .qfs-social-links a:hover {
   647→            color: var(--qfs-gold);
   648→            transform: translateY(-3px);
   649→        }
   650→
   651→        .qfs-copyright {
   652→            font-size: 0.9rem;
   653→            opacity: 0.8;
   654→            margin-top: 1rem;
   655→        }
   656→        
   657→        /* Strategic Partners Section */
   658→        .qfs-partners-section {
   659→            margin: 3rem 0;
   660→        }
   661→
   662→        .qfs-partners-grid {
   663→            display: grid;
   664→            grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
   665→            gap: 2rem;
   666→            margin-top: 2rem;
   667→            align-items: center;
   668→        }
   669→
   670→        .qfs-partner-card {
   671→            background: rgba(13, 27, 42, 0.8);
   672→            border-radius: 8px;
   673→            padding: 1.5rem;
   674→            border: 1px solid rgba(212, 175, 55, 0.3);
   675→            transition: all 0.3s ease;
   676→            text-align: center;
   677→            height: 100%;
   678→            display: flex;
   679→            flex-direction: column;
   680→            justify-content: center;
   681→        }
   682→
   683→        .qfs-partner-card:hover {
   684→            transform: translateY(-5px);
   685→            box-shadow: 0 10px 20px rgba(0, 0, 0, 0.2);
   686→            border-color: var(--qfs-gold);
   687→        }
   688→
   689→        .qfs-partner-logo {
   690→            max-width: 100%;
   691→            height: 60px;
   692→            object-fit: contain;
   693→            margin-bottom: 1rem;
   694→            filter: grayscale(100%) brightness(1.5);
   695→            transition: filter 0.3s ease;
   696→        }
   697→
   698→        .qfs-partner-card:hover .qfs-partner-logo {
   699→            filter: grayscale(0%) brightness(1);
   700→        }
   701→
   702→        .qfs-partner-name {
   703→            font-size: 1.1rem;
   704→            color: var(--qfs-accent);
   705→            font-weight: 600;
   706→            margin-bottom: 0.5rem;
   707→        }
   708→
   709→        .qfs-partner-country {
   710→            font-size: 0.9rem;
   711→            color: var(--qfs-light);
   712→            opacity: 0.8;
   713→        }
   714→
   715→        /* G20 Banner */
   716→        .qfs-g20-banner {
   717→            width: 100%;
   718→            height: 300px;
   719→            background-size: cover;
   720→            background-position: center;
   721→            border-radius: 8px;
   722→            margin: 2rem 0;
   723→            position: relative;
   724→            overflow: hidden;
   725→            display: flex;
   726→            align-items: center;
   727→            justify-content: center;
   728→        }
   729→
   730→        .qfs-g20-banner::before {
   731→            content: '';
   732→            position: absolute;
   733→            top: 0;
   734→            left: 0;
   735→            width: 100%;
   736→            height: 100%;
   737→            background: rgba(0, 0, 0, 0.5);
   738→        }
   739→
   740→        .qfs-g20-banner-content {
   741→            position: relative;
   742→            z-index: 1;
   743→            text-align: center;
   744→            padding: 2rem;
   745→            color: white;
   746→        }
   747→
   748→        .qfs-g20-banner h2 {
   749→            font-size: 2.5rem;
   750→            margin-bottom: 1rem;
   751→            color: var(--qfs-accent);
   752→        }
   753→
   754→        .qfs-g20-banner p {
   755→            font-size: 1.2rem;
   756→            max-width: 800px;
   757→            margin: 0 auto;
   758→        }
   759→        
   760→        /* Highlight box - Official notice style */
   761→        .qfs-highlight-box {
   762→            background: rgba(0, 35, 102, 0.3);
   763→            border-left: 4px solid var(--qfs-gold);
   764→            padding: 1.5rem;
   765→            margin: 2rem 0;
   766→            border-radius: 0 4px 4px 0;
   767→        }
   768→
   769→        .qfs-highlight-box .qfs-h3 {
   770→            color: var(--qfs-gold);
   771→            margin-top: 0;
   772→            font-size: 1.3rem;
   773→        }
   774→
   775→        .qfs-features-list {
   776→            list-style-type: none;
   777→            padding-left: 0;
   778→        }
   779→
   780→        .qfs-features-list li {
   781→            position: relative;
   782→            padding-left: 1.5rem;
   783→            margin-bottom: 0.8rem;
   784→        }
   785→
   786→        .qfs-features-list li:before {
   787→            content: '•';
   788→            position: absolute;
   789→            left: 0;
   790→            color: var(--qfs-gold);
   791→            font-size: 1.5rem;
   792→            line-height: 1;
   793→        }
   794→        
   795→        /* Button group */
   796→        .qfs-button-group {
   797→            display: flex;
   798→            flex-wrap: wrap;
   799→            gap: 1rem;
   800→            margin: 2rem 0;
   801→        }
   802→        
   803→        /* Small button variant */
   804→        .qfs-small-button {
   805→            padding: 0.6rem 1.2rem;
   806→            font-size: 0.9rem;
   807→            margin-top: 1rem;
   808→        }
   809→        
   810→        /* Chains list */
   811→        .qfs-chains-list {
   812→            display: flex;
   813→            flex-wrap: wrap;
   814→            gap: 1rem;
   815→            margin: 1.5rem 0;
   816→        }
   817→
   818→        .qfs-chain {
   819→            background: rgba(0, 35, 102, 0.3);
   820→            padding: 0.5rem 1rem;
   821→            border-radius: 4px;
   822→            border: 1px solid rgba(212, 175, 55, 0.3);
   823→            font-size: 0.9rem;
   824→        }
   825→        
   826→        /* Official Seal */
   827→        .qfs-seal {
   828→            width: 120px;
   829→            height: 120px;
   830→            border-radius: 50%;
   831→            background: var(--qfs-seal);
   832→            display: flex;
   833→            align-items: center;
   834→            justify-content: center;
   835→            margin: 0 auto;
   836→            border: 3px solid var(--qfs-gold);
   837→            box-shadow: 0 0 0 5px rgba(139, 0, 0, 0.5);
   838→            position: relative;
   839→        }
   840→
   841→        .qfs-seal:before {
   842→            content: '';
   843→            position: absolute;
   844→            top: -5px;
   845→            left: -5px;
   846→            right: -5px;
   847→            bottom: -5px;
   848→            border: 2px solid var(--qfs-gold);
   849→            border-radius: 50%;
   850→            animation: qfs-pulse 2s infinite;
   851→        }
   852→
   853→        .qfs-seal-icon {
   854→            color: var(--qfs-gold);
   855→            font-size: 3rem;
   856→        }
   857→        
   858→        /* Official Document Style */
   859→        .qfs-document {
   860→            background: rgba(255, 255, 255, 0.05);
   861→            border: 1px solid rgba(212, 175, 55, 0.3);
   862→            padding: 2rem;
   863→            margin: 2rem 0;
   864→            position: relative;
   865→        }
   866→
   867→        .qfs-document:before {
   868→            content: '';
   869→            position: absolute;
   870→            top: 0;
   871→            left: 0;
   872→            width: 100%;
   873→            height: 100%;
   874→            background: url('https://www.transparenttextures.com/patterns/cream-paper.png');
   875→            opacity: 0.1;
   876→            pointer-events: none;
   877→        }
   878→
   879→        .qfs-document-header {
   880→            border-bottom: 2px solid var(--qfs-gold);
   881→            padding-bottom: 1rem;
   882→            margin-bottom: 1.5rem;
   883→            display: flex;
   884→            justify-content: space-between;
   885→            align-items: flex-end;
   886→        }
   887→
   888→        .qfs-document-title {
   889→            font-family: 'Orbitron', sans-serif;
   890→            color: var(--qfs-accent);
   891→            margin: 0;
   892→        }
   893→
   894→        .qfs-document-number {
   895→            color: var(--qfs-light);
   896→            opacity: 0.7;
   897→            font-size: 0.9rem;
   898→        }
   899→
   900→        .qfs-document-content {
   901→            line-height: 1.8;
   902→        }
   903→
   904→        .qfs-document-footer {
   905→            border-top: 2px solid var(--qfs-gold);
   906→            padding-top: 1rem;
   907→            margin-top: 1.5rem;
   908→            display: flex;
   909→            justify-content: space-between;
   910→            align-items: center;
   911→        }
   912→
   913→        .qfs-document-signature {
   914→            display: flex;
   915→            flex-direction: column;
   916→            align-items: center;
   917→        }
   918→
   919→        .qfs-signature-line {
   920→            width: 200px;
   921→            height: 1px;
   922→            background: var(--qfs-light);
   923→            margin: 0.5rem 0;
   924→        }
   925→
   926→        .qfs-document-stamp {
   927→            width: 80px;
   928→            height: 80px;
   929→            background: var(--qfs-seal);
   930→            border-radius: 50%;
   931→            display: flex;
   932→            align-items: center;
   933→            justify-content: center;
   934→            color: var(--qfs-gold);
   935→            font-weight: bold;
   936→            font-size: 0.8rem;
   937→            border: 2px solid var(--qfs-gold);
   938→        }
   939→        
   940→        /* QFSpay Card */
   941→        .qfs-pay-card {
   942→            background: linear-gradient(135deg, rgba(75, 0, 130, 0.2), rgba(13, 27, 42, 0.8));
   943→            border: 1px solid rgba(75, 0, 130, 0.5);
   944→            border-radius: 12px;
   945→            padding: 2rem;
   946→            margin: 2rem 0;
   947→            position: relative;
   948→            overflow: hidden;
   949→        }
   950→
   951→        .qfs-pay-card:before {
   952→            content: '';
   953→            position: absolute;
   954→            top: 0;
   955→            left: 0;
   956→            width: 100%;
   957→            height: 100%;
   958→            background: url('https://www.transparenttextures.com/patterns/cardboard-flat.png');
   959→            opacity: 0.1;
   960→            pointer-events: none;
   961→        }
   962→
   963→        .qfs-pay-card-header {
   964→            display: flex;
   965→            align-items: center;
   966→            margin-bottom: 1.5rem;
   967→        }
   968→
   969→        .qfs-pay-card-icon {
   970→            width: 60px;
   971→            height: 60px;
   972→            background: rgba(75, 0, 130, 0.3);
   973→            border-radius: 50%;
   974→            display: flex;
   975→            align-items: center;
   976→            justify-content: center;
   977→            margin-right: 1.5rem;
   978→            color: white;
   979→            font-size: 1.8rem;
   980→            border: 2px solid var(--qfs-accent);
   981→        }
   982→
   983→        .qfs-pay-card-title {
   984→            font-family: 'Orbitron', sans-serif;
   985→            color: white;
   986→            margin: 0;
   987→            font-size: 1.8rem;
   988→            text-shadow: 0 2px 5px rgba(0, 0, 0, 0.3);
   989→        }
   990→
